[array([[-0.601,  0.564, -0.505,  0.655, -0.352, -0.379,  0.66 ,  0.62 ,
       [-0.616,  0.536,  0.638,  0.647,  0.563, -0.373,  0.671,  0.602,
         0.557, -0.574,  0.243, -0.388,  0.236, -0.499,  0.626, -0.255],
       [ 0.248, -0.497, -0.593, -0.589,  0.414,  0.461,  0.586, -0.511,
        -0.512,  0.663,  0.151,  0.495,  0.17 ,  0.601,  0.589, -0.277],
       [ 0.289, -0.45 ,  0.678, -0.487, -0.354, -0.362, -0.488, -0.428,
         0.559, -0.595, -0.087, -0.404, -0.118, -0.544, -0.491, -0.317],
       [-0.605, -0.469, -0.566,  0.677, -0.306,  0.262,  0.682, -0.423,
        -0.599, -0.616, -0.08 , -0.408, -0.058, -0.522, -0.51 ,  0.613],
       [ 0.279, -0.417, -0.588,  0.546,  0.396, -0.161, -0.591,  0.566,
        -0.437, -0.298,  0.175,  0.497,  0.207,  0.599,  0.595,  0.617],
       [ 0.252, -0.47 ,  0.671, -0.509,  0.57 , -0.371,  0.644, -0.435,
        -0.581, -0.581, -0.224,  0.6  , -0.041, -0.513, -0.518,  0.668],
       [ 0.271,  0.578,  0.649,  0.581, -0.475,  0.41 ,  0.566, -0.536,
         0.672,  0.635,  0.221,  0.468,  0.286, -0.427,  0.621,  0.582],
       [ 0.23 , -0.455,  0.591,  0.577, -0.512, -0.163, -0.577, -0.557,
         0.648,  0.674, -0.193,  0.468, -0.214,  0.585,  0.588, -0.272],
       [-0.615, -0.525,  0.648, -0.535, -0.472,  0.416, -0.555, -0.542,
        -0.478, -0.249, -0.249,  0.456, -0.063, -0.449,  0.595,  0.664],
       [-0.599, -0.524,  0.641, -0.574, -0.477,  0.441,  0.562, -0.545,
        -0.504,  0.626,  0.2  ,  0.479,  0.216,  0.581,  0.589,  0.623],
       [-0.623,  0.523, -0.575, -0.536, -0.338, -0.319, -0.47 ,  0.635,
         0.569, -0.6  ,  0.234, -0.414,  0.148, -0.455,  0.58 , -0.316],
       [ 0.208, -0.475, -0.577,  0.621, -0.479,  0.448,  0.587, -0.544,
        -0.499,  0.68 , -0.147,  0.448, -0.131,  0.586,  0.58 ,  0.631],
       [-0.587,  0.572,  0.686, -0.578,  0.391,  0.428, -0.577, -0.504,
         0.639,  0.616,  0.231, -0.497,  0.275, -0.448,  0.654, -0.279],
       [ 0.249,  0.568, -0.566, -0.533, -0.311,  0.3  ,  0.667, -0.448,
         0.604, -0.575,  0.258,  0.595,  0.207,  0.524,  0.568,  0.57 ],
       [ 0.243,  0.52 ,  0.662,  0.656,  0.616, -0.323, -0.469,  0.596,
         0.588,  0.34 ,  0.162,  0.606,  0.131, -0.443,  0.583, -0.329],
       [-0.632, -0.427, -0.559, -0.61 , -0.48 , -0.169, -0.586, -0.501,
         0.687, -0.246, -0.123, -0.558, -0.193,  0.61 , -0.53 , -0.255],
       [-0.602, -0.496, -0.562,  0.571,  0.443,  0.498, -0.556, -0.489,
         0.67 , -0.312,  0.228, -0.519,  0.283,  0.618,  0.557,  0.611],
       [-0.61 ,  0.539, -0.567, -0.588,  0.398, -0.159, -0.586,  0.535,
         0.649,  0.654,  0.138,  0.491,  0.126,  0.588,  0.568, -0.248],
       [-0.638,  0.523,  0.634, -0.507, -0.333,  0.271, -0.461, -0.44 ,
        -0.613,  0.336,  0.184,  0.597,  0.175, -0.539,  0.582, -0.295],
       [ 0.271,  0.569, -0.603, -0.577, -0.507,  0.457, -0.54 , -0.512,
         0.651,  0.659,  0.32 , -0.491,  0.348, -0.461, -0.539,  0.627],
       [-0.624, -0.511,  0.621,  0.671,  0.605, -0.327, -0.526, -0.454,
        -0.545, -0.572,  0.193, -0.378,  0.151,  0.559, -0.532, -0.273],
       [-0.601,  0.551,  0.595,  0.651, -0.314,  0.3  , -0.481,  0.593,
         0.577, -0.532, -0.097, -0.419, -0.024, -0.539,  0.596,  0.637],
       [ 0.262,  0.53 ,  0.676, -0.443, -0.312, -0.373, -0.481, -0.48 ,
        -0.565,  0.355, -0.131, -0.396, -0.09 , -0.469, -0.514,  0.619],
       [-0.609, -0.48 ,  0.644, -0.491, -0.322, -0.386, -0.476, -0.474,
         0.568,  0.399, -0.19 ,  0.58 , -0.141, -0.547,  0.631, -0.287],
       [ 0.309,  0.563, -0.484, -0.57 , -0.516, -0.212, -0.559, -0.508,
        -0.461, -0.293, -0.216,  0.472, -0.171, -0.4  , -0.482, -0.258],
       [-0.63 , -0.508,  0.646, -0.478,  0.596,  0.323, -0.455, -0.469,
         0.58 , -0.562,  0.198, -0.384,  0.304, -0.476, -0.561,  0.602],
       [ 0.267,  0.529,  0.644,  0.637, -0.33 , -0.357,  0.635, -0.454,
        -0.568,  0.346,  0.224,  0.627,  0.164,  0.532,  0.628,  0.595],
       [-0.615,  0.574,  0.642,  0.658, -0.292, -0.357,  0.63 ,  0.603,
         0.585, -0.58 ,  0.285, -0.428,  0.275, -0.491,  0.608,  0.577],
       [ 0.279, -0.467, -0.548,  0.672,  0.591,  0.256,  0.677, -0.406,
        -0.577, -0.605,  0.23 ,  0.631,  0.213,  0.545,  0.623,  0.604],
       [-0.592,  0.549,  0.646,  0.589, -0.348, -0.356,  0.669, -0.433,
         0.555, -0.589,  0.284, -0.39 ,  0.316, -0.496, -0.517,  0.601],
       [-0.627,  0.58 , -0.569,  0.673, -0.316,  0.258, -0.481, -0.488,
        -0.607,  0.366,  0.354, -0.379,  0.179,  0.463,  0.589, -0.286],
       [-0.604, -0.5  ,  0.667, -0.576,  0.433,  0.442,  0.566, -0.533,
        -0.522,  0.666, -0.206,  0.453, -0.097,  0.572,  0.579,  0.641],
       [ 0.226, -0.523,  0.655, -0.489,  0.635,  0.299, -0.459, -0.461,
        -0.568, -0.609,  0.255, -0.422,  0.234,  0.529,  0.598,  0.566],
       [-0.594,  0.574, -0.506, -0.579,  0.41 ,  0.427, -0.539,  0.544,
         0.647, -0.296, -0.128, -0.519, -0.11 , -0.423, -0.477, -0.265],
       [-0.602, -0.52 ,  0.612, -0.556,  0.377,  0.463, -0.561, -0.501,
         0.682, -0.275,  0.103,  0.494,  0.234,  0.606,  0.582,  0.638],
       [-0.624, -0.437,  0.611,  0.569,  0.42 , -0.194, -0.588, -0.534,
         0.705, -0.236, -0.19 , -0.554, -0.038, -0.431,  0.631, -0.259],
       [-0.587,  0.568, -0.554, -0.628,  0.366, -0.179, -0.563,  0.539,
        -0.48 , -0.274,  0.196, -0.532,  0.239, -0.429,  0.624, -0.249],
       [ 0.275,  0.553,  0.604,  0.675,  0.568,  0.278,  0.66 , -0.428,
        -0.607,  0.375, -0.149,  0.643, -0.084,  0.459,  0.575,  0.593],
       [ 0.242,  0.583,  0.617, -0.509,  0.58 ,  0.271,  0.636, -0.45 ,
        -0.55 ,  0.388, -0.198,  0.589, -0.044, -0.524, -0.544,  0.619],
       [-0.608, -0.482, -0.563,  0.6  , -0.479, -0.178,  0.566, -0.559,
        -0.479,  0.648, -0.242,  0.497, -0.237,  0.604,  0.584, -0.217],
       [ 0.309, -0.486, -0.551,  0.572,  0.414,  0.461, -0.529, -0.492,
         0.675, -0.28 , -0.145, -0.528,  0.006, -0.421, -0.515,  0.636],
       [-0.62 , -0.546,  0.647, -0.505, -0.349, -0.334, -0.514, -0.41 ,
        -0.599,  0.301,  0.2  , -0.383,  0.148,  0.557,  0.566,  0.579],
       [-0.627, -0.553,  0.664, -0.48 , -0.274,  0.276,  0.676, -0.424,
         0.563, -0.573, -0.213,  0.587, -0.103, -0.52 ,  0.537,  0.622],
       [ 0.23 , -0.501,  0.635,  0.658,  0.607,  0.284,  0.65 , -0.461,
         0.586,  0.359,  0.179,  0.633,  0.221, -0.487, -0.554, -0.287],
       [ 0.275, -0.447,  0.668, -0.551, -0.504,  0.425, -0.564, -0.568,
        -0.468, -0.253,  0.289, -0.485,  0.197,  0.595, -0.481, -0.269],
       [-0.61 , -0.516,  0.689, -0.549,  0.397,  0.414,  0.589,  0.56 ,
         0.634,  0.648, -0.217,  0.486, -0.153, -0.465,  0.635, -0.267],
       [-0.621,  0.473,  0.648,  0.647, -0.294,  0.314,  0.658,  0.608,
        -0.574,  0.355,  0.227,  0.594,  0.071,  0.551,  0.605, -0.321],
       [ 0.245, -0.412, -0.61 ,  0.694,  0.581,  0.266, -0.479, -0.475,
        -0.57 ,  0.375, -0.022, -0.435, -0.143,  0.47 , -0.529, -0.302],
       [-0.632,  0.565,  0.61 , -0.494, -0.322, -0.349,  0.625,  0.606,
         0.571,  0.401, -0.163,  0.581, -0.177, -0.523, -0.558, -0.276],
       [-0.622, -0.533,  0.662,  0.603,  0.43 , -0.168, -0.577,  0.53 ,
         0.689, -0.288, -0.233,  0.498, -0.172,  0.619,  0.579,  0.654],
       [-0.642, -0.489, -0.585, -0.46 , -0.318,  0.247,  0.65 , -0.455,
        -0.568, -0.564,  0.155,  0.603,  0.225, -0.517,  0.591,  0.609],
       [ 0.253, -0.483,  0.62 ,  0.67 ,  0.58 , -0.348, -0.495, -0.486,
        -0.589,  0.374,  0.248, -0.368,  0.247, -0.519, -0.528, -0.284],
       [ 0.209, -0.507,  0.634, -0.511, -0.291, -0.32 , -0.489,  0.591,
         0.586, -0.546, -0.208,  0.592, -0.122, -0.506, -0.57 ,  0.615],
       [-0.634, -0.473, -0.614, -0.586, -0.482,  0.447, -0.574, -0.533,
        -0.472,  0.675,  0.253, -0.512,  0.247,  0.576,  0.555,  0.618],
       [ 0.244, -0.479,  0.689, -0.467,  0.583, -0.371, -0.503, -0.456,
        -0.559, -0.548, -0.28 ,  0.595, -0.164, -0.495,  0.62 , -0.236],
       [-0.638, -0.547,  0.635, -0.523, -0.284,  0.283,  0.688, -0.444,
        -0.552, -0.594,  0.239, -0.422,  0.192, -0.471, -0.562, -0.314],
       [ 0.275, -0.411, -0.555, -0.57 ,  0.355, -0.188, -0.602,  0.525,
         0.64 , -0.249,  0.215,  0.502,  0.179,  0.563,  0.638, -0.228],
       [-0.595, -0.446,  0.641,  0.652, -0.349,  0.247,  0.671, -0.439,
        -0.59 , -0.607, -0.03 , -0.407, -0.091,  0.474, -0.5  ,  0.606],
       [-0.63 , -0.474, -0.625,  0.645, -0.357, -0.324,  0.654,  0.609,
         0.565, -0.586, -0.163, -0.397, -0.166, -0.496,  0.572, -0.283],
       [ 0.295,  0.614, -0.577, -0.483,  0.579, -0.352, -0.457, -0.428,
        -0.59 ,  0.373,  0.25 , -0.37 ,  0.242, -0.502, -0.526, -0.287],
       [-0.583, -0.439, -0.599,  0.595, -0.543,  0.448, -0.56 ,  0.541,
         0.657, -0.221, -0.188,  0.495, -0.047, -0.474,  0.585,  0.653],
       [ 0.263, -0.483,  0.635,  0.66 , -0.301,  0.277,  0.646,  0.612,
        -0.555, -0.576,  0.255,  0.644,  0.172,  0.521,  0.595,  0.598],
       [-0.619, -0.498,  0.628,  0.647,  0.589, -0.362, -0.504,  0.595,
        -0.607,  0.369, -0.122, -0.402, -0.149, -0.522, -0.502, -0.299],
       [-0.631, -0.503, -0.576, -0.476, -0.302, -0.33 , -0.501, -0.471,
        -0.575,  0.349,  0.135,  0.621,  0.125,  0.521,  0.553,  0.606],
       [ 0.271, -0.436, -0.584,  0.64 ,  0.589, -0.354,  0.631,  0.607,
         0.575,  0.38 , -0.157,  0.57 , -0.165,  0.51 ,  0.598,  0.587],
       [ 0.269,  0.575,  0.641,  0.549, -0.514,  0.481,  0.557,  0.543,
         0.652,  0.636, -0.072, -0.519, -0.102,  0.56 ,  0.585,  0.593],
       [-0.604, -0.472,  0.614,  0.587, -0.542, -0.176, -0.596, -0.507,
        -0.499, -0.246,  0.149,  0.539,  0.218, -0.42 , -0.493, -0.245],
       [ 0.251, -0.502, -0.567,  0.665,  0.621,  0.279,  0.666, -0.414,
         0.558, -0.559, -0.147,  0.581, -0.123, -0.47 , -0.534, -0.261],
       [-0.627, -0.509, -0.586,  0.581, -0.494,  0.483, -0.554,  0.515,
         0.691, -0.299, -0.117, -0.555, -0.228,  0.602,  0.582, -0.265],
       [-0.636, -0.458, -0.585,  0.683, -0.34 ,  0.259,  0.656, -0.47 ,
        -0.596,  0.392, -0.117,  0.593, -0.049, -0.567,  0.595,  0.626],
       [-0.63 , -0.428, -0.596,  0.554, -0.495,  0.475,  0.577,  0.502,
         0.668,  0.694, -0.107, -0.543, -0.088, -0.456,  0.576, -0.257],
       [ 0.271,  0.532, -0.557, -0.518, -0.335, -0.375,  0.642, -0.42 ,
        -0.56 , -0.614,  0.262, -0.426,  0.198,  0.55 ,  0.596,  0.583],
       [-0.616, -0.526,  0.655, -0.599, -0.482,  0.478,  0.587,  0.549,
        -0.472, -0.316,  0.161,  0.502,  0.18 ,  0.622,  0.566,  0.603],
       [-0.597,  0.558,  0.652, -0.489, -0.333,  0.257, -0.472, -0.44 ,
         0.523,  0.368,  0.323, -0.365,  0.269,  0.443,  0.6  ,  0.587],
       [ 0.225, -0.448, -0.613, -0.494, -0.296,  0.315,  0.668,  0.588,
         0.578,  0.385,  0.308, -0.39 ,  0.295, -0.518,  0.559,  0.574],
       [-0.612,  0.535,  0.631,  0.659,  0.601,  0.298, -0.49 , -0.461,
        -0.584,  0.397, -0.198,  0.618, -0.011, -0.546,  0.576,  0.614],
       [-0.621,  0.596, -0.608, -0.481, -0.33 , -0.359,  0.62 , -0.455,
         0.539,  0.385, -0.126, -0.414, -0.147, -0.489, -0.537, -0.302],
       [ 0.219, -0.504,  0.623,  0.653,  0.615,  0.317,  0.659,  0.594,
        -0.578, -0.523, -0.199,  0.599, -0.13 ,  0.529,  0.564,  0.609],
       [ 0.301, -0.475,  0.657, -0.519,  0.556, -0.386, -0.487, -0.42 ,
        -0.59 , -0.576,  0.228, -0.43 ,  0.254, -0.518,  0.643, -0.295],
       [ 0.23 , -0.442,  0.604, -0.473, -0.288,  0.267,  0.665, -0.464,
        -0.573,  0.38 , -0.124,  0.557, -0.197,  0.457,  0.6  , -0.306],
       [ 0.243, -0.407, -0.604, -0.535, -0.335,  0.313, -0.452, -0.427,
        -0.587, -0.557,  0.321, -0.389,  0.185,  0.512, -0.555, -0.304],
       [ 0.286, -0.511,  0.643,  0.573,  0.39 , -0.16 , -0.561,  0.541,
         0.679, -0.238, -0.17 , -0.513, -0.145,  0.612,  0.581, -0.226],
       [ 0.243,  0.637, -0.56 , -0.5  , -0.332, -0.361,  0.622, -0.467,
         0.565, -0.542, -0.144,  0.555, -0.131, -0.511, -0.508, -0.276],
       [ 0.265,  0.569, -0.538, -0.54 , -0.481,  0.429,  0.565, -0.538,
         0.678, -0.255, -0.132, -0.535, -0.178,  0.562,  0.637, -0.22 ],
       [ 0.214, -0.448, -0.605, -0.57 , -0.502,  0.466, -0.584, -0.542,
        -0.489,  0.668,  0.294, -0.487,  0.159,  0.605, -0.526, -0.289],
       [ 0.276,  0.566,  0.59 , -0.522,  0.558,  0.298, -0.48 , -0.418,
        -0.566, -0.548,  0.253, -0.421,  0.293, -0.514, -0.531, -0.292],
       [-0.599,  0.574,  0.623, -0.583, -0.536, -0.214,  0.524, -0.526,
        -0.512,  0.654,  0.268, -0.528,  0.261,  0.597, -0.494,  0.619],
       [ 0.235,  0.478,  0.671, -0.492, -0.304, -0.35 ,  0.636, -0.447,
        -0.603,  0.328, -0.242,  0.606, -0.228, -0.469,  0.602, -0.29 ],
       [ 0.233,  0.62 , -0.604,  0.672,  0.563, -0.373,  0.637, -0.471,
        -0.563, -0.544, -0.196,  0.561, -0.053, -0.523,  0.61 ,  0.606],
       [-0.645,  0.601, -0.595, -0.504, -0.333, -0.377, -0.511, -0.465,
        -0.579,  0.37 ,  0.295, -0.422,  0.202, -0.512, -0.51 , -0.283],
       [-0.606,  0.53 , -0.541, -0.605,  0.44 ,  0.453,  0.604,  0.566,
         0.666,  0.626, -0.21 ,  0.484, -0.134, -0.457,  0.595, -0.247],
       [ 0.207, -0.488,  0.622,  0.648,  0.61 , -0.313, -0.514,  0.621,
         0.597, -0.531, -0.213,  0.593, -0.224,  0.551,  0.58 , -0.249],
       [-0.607,  0.509,  0.681,  0.588, -0.447, -0.215,  0.549, -0.517,
        -0.464, -0.279, -0.165, -0.547, -0.125,  0.598,  0.627,  0.652],
       [ 0.27 ,  0.565,  0.64 ,  0.56 , -0.485,  0.461, -0.594,  0.518,
         0.672,  0.646, -0.11 ,  0.467, -0.215,  0.581, -0.518, -0.288],
       [ 0.254,  0.565, -0.547, -0.522, -0.327, -0.382, -0.469, -0.476,
         0.544,  0.347,  0.314, -0.43 ,  0.198, -0.514,  0.635, -0.31 ],
       [-0.634,  0.488,  0.664,  0.651,  0.606, -0.375, -0.506,  0.595,
         0.55 ,  0.348,  0.222,  0.599,  0.235, -0.484, -0.519,  0.574],
       [ 0.282,  0.578,  0.587,  0.654,  0.536, -0.339,  0.647,  0.61 ,
         0.591, -0.548, -0.174,  0.592, -0.117,  0.478,  0.573,  0.598],
       [ 0.234, -0.51 , -0.534, -0.482,  0.613,  0.255,  0.665, -0.459,
         0.564, -0.594, -0.04 , -0.42 , -0.085,  0.493, -0.531,  0.611],
       [ 0.255,  0.6  , -0.611, -0.605, -0.504,  0.468,  0.592, -0.516,
        -0.48 ,  0.654,  0.283, -0.514,  0.271,  0.583,  0.59 ,  0.61 ],
       [-0.61 ,  0.583,  0.657, -0.496, -0.337,  0.268, -0.45 , -0.406,
        -0.563, -0.577, -0.092, -0.429, -0.124, -0.562, -0.519, -0.351],
       [ 0.26 , -0.439,  0.647,  0.567, -0.538, -0.188, -0.592, -0.511,
        -0.486,  0.688,  0.206,  0.489,  0.311, -0.434, -0.496,  0.616],
       [ 0.267,  0.564,  0.606,  0.615, -0.352, -0.329, -0.473, -0.456,
        -0.583,  0.366,  0.218,  0.616,  0.215,  0.5  ,  0.566,  0.579],
       [ 0.269, -0.434, -0.551,  0.568, -0.476, -0.19 , -0.594,  0.505,
        -0.479, -0.271, -0.075, -0.531, -0.187,  0.6  ,  0.646, -0.272],
       [ 0.215, -0.498, -0.554, -0.478, -0.319, -0.367,  0.631, -0.459,
        -0.575,  0.3  ,  0.267, -0.419,  0.143,  0.544,  0.599,  0.594],
       [ 0.262, -0.481,  0.634,  0.63 , -0.322,  0.276,  0.667,  0.62 ,
        -0.619,  0.338,  0.356, -0.368,  0.23 , -0.526, -0.552, -0.31 ],
       [-0.626, -0.51 , -0.562,  0.679, -0.297, -0.316, -0.505,  0.609,
         0.587,  0.329,  0.214,  0.615,  0.102,  0.547,  0.566,  0.591],
       [ 0.221, -0.537,  0.677, -0.553,  0.461,  0.453, -0.581, -0.525,
        -0.492,  0.631,  0.144,  0.471,  0.208, -0.409,  0.61 , -0.308],
       [-0.611, -0.459,  0.61 ,  0.654,  0.617, -0.362,  0.657, -0.465,
         0.546,  0.389, -0.123, -0.401,  0.012, -0.516, -0.549,  0.631],
       [ 0.258,  0.61 , -0.607, -0.537,  0.552,  0.28 ,  0.66 , -0.43 ,
         0.561, -0.556, -0.116,  0.58 , -0.065,  0.485, -0.569,  0.616],
       [ 0.28 , -0.474,  0.644,  0.646, -0.375, -0.35 , -0.491,  0.625,
        -0.602,  0.351, -0.169,  0.601, -0.127, -0.535,  0.571,  0.613],
       [-0.613,  0.519, -0.552, -0.518,  0.633,  0.278,  0.664, -0.441,
         0.562,  0.35 , -0.101, -0.436, -0.106,  0.53 , -0.566,  0.586],
       [-0.613,  0.566,  0.618, -0.526,  0.573,  0.286, -0.458,  0.631,
         0.555,  0.394, -0.077, -0.375,  0.001, -0.538, -0.534,  0.619],
       [-0.597, -0.473,  0.638, -0.603,  0.395,  0.455, -0.582,  0.555,
         0.666,  0.633, -0.205,  0.483, -0.116,  0.549,  0.581,  0.6  ],
       [-0.601,  0.592,  0.659, -0.541,  0.395,  0.395,  0.549,  0.491,
        -0.505, -0.22 , -0.202,  0.484, -0.036, -0.452, -0.497,  0.659],
       [ 0.255, -0.478,  0.665,  0.696, -0.3  , -0.363,  0.65 , -0.489,
        -0.576, -0.579, -0.139, -0.392, -0.136,  0.528,  0.585,  0.637],
       [-0.61 ,  0.501, -0.527, -0.571,  0.464,  0.467, -0.541,  0.511,
         0.65 , -0.279,  0.187,  0.495,  0.122,  0.612,  0.589, -0.264],
       [ 0.266,  0.511, -0.513,  0.548,  0.463,  0.481, -0.57 ,  0.515,
        -0.462, -0.28 ,  0.217, -0.494,  0.314, -0.39 ,  0.585,  0.635],
       [-0.609, -0.522,  0.643,  0.602,  0.378, -0.152, -0.577, -0.521,
         0.672, -0.298,  0.172, -0.459,  0.263,  0.618,  0.573,  0.654],
       [-0.585, -0.482,  0.611,  0.581, -0.52 , -0.181,  0.561, -0.499,
        -0.492, -0.304,  0.19 , -0.515,  0.3  , -0.417,  0.616,  0.634],
       [ 0.273, -0.506, -0.523, -0.565, -0.474,  0.482, -0.552,  0.498,
         0.676, -0.319,  0.17 ,  0.512,  0.152, -0.393,  0.598, -0.264],
       [ 0.263, -0.425, -0.586,  0.589, -0.478,  0.43 , -0.567, -0.552,
         0.647, -0.233,  0.26 ,  0.495,  0.261,  0.571,  0.636,  0.637],
       [ 0.264,  0.583, -0.566,  0.665, -0.315,  0.27 , -0.448, -0.475,
         0.562,  0.324,  0.387, -0.4  ,  0.15 ,  0.492,  0.648, -0.322],
       [-0.606,  0.572, -0.588, -0.559,  0.399, -0.207,  0.537, -0.532,
        -0.449, -0.228, -0.258,  0.499, -0.115,  0.576,  0.609,  0.656],
       [-0.635, -0.431,  0.598,  0.66 ,  0.577, -0.366, -0.525,  0.595,
         0.601, -0.555,  0.265, -0.384,  0.23 ,  0.518,  0.627,  0.606],
       [-0.595,  0.49 ,  0.671, -0.557,  0.414,  0.453, -0.57 ,  0.556,
        -0.522,  0.625,  0.189,  0.526,  0.177,  0.615, -0.517,  0.633],
       [-0.614, -0.541,  0.664,  0.567, -0.456,  0.472,  0.588,  0.527,
         0.689, -0.275, -0.158, -0.541, -0.12 , -0.457,  0.591, -0.238],
       [ 0.232, -0.407, -0.588,  0.559, -0.518, -0.174,  0.551, -0.539,
         0.682,  0.687, -0.185,  0.471, -0.133, -0.443, -0.521, -0.244],
       [ 0.284,  0.56 ,  0.607, -0.493, -0.366,  0.269,  0.674,  0.614,
         0.57 , -0.552, -0.158,  0.629, -0.068, -0.538,  0.573,  0.6  ],
       [-0.626, -0.464,  0.596,  0.676,  0.562,  0.254, -0.485,  0.568,
        -0.558,  0.382, -0.134,  0.584, -0.2  ,  0.467,  0.608, -0.314],
       [-0.623,  0.563,  0.573,  0.607,  0.571,  0.307, -0.468, -0.408,
         0.591, -0.551,  0.243, -0.383,  0.371, -0.526,  0.586,  0.593],
       [ 0.235, -0.381, -0.595,  0.588,  0.437,  0.452, -0.58 ,  0.496,
        -0.498,  0.679, -0.127,  0.439, -0.086, -0.464, -0.497, -0.249],
       [-0.591,  0.577,  0.644,  0.612,  0.403, -0.191,  0.541, -0.553,
        -0.48 , -0.232, -0.169, -0.517, -0.057,  0.603, -0.542,  0.667],
       [ 0.224, -0.496,  0.616, -0.448, -0.307,  0.265,  0.649, -0.466,
         0.557, -0.573, -0.175,  0.575, -0.235,  0.503,  0.606, -0.294],
       [ 0.241, -0.488, -0.498, -0.569,  0.456, -0.206, -0.592,  0.516,
        -0.487,  0.645, -0.159,  0.491, -0.163,  0.629, -0.494,  0.639],
       [-0.619, -0.477, -0.588,  0.658,  0.579,  0.23 ,  0.686, -0.428,
        -0.586, -0.568,  0.317, -0.375,  0.279,  0.527, -0.519,  0.638],
       [-0.625, -0.489, -0.559,  0.6  , -0.47 ,  0.43 ,  0.583,  0.509,
        -0.48 ,  0.64 ,  0.318, -0.521,  0.182,  0.621, -0.485,  0.596],
       [-0.622, -0.472,  0.632,  0.585,  0.393,  0.406,  0.534,  0.497,
         0.657,  0.672,  0.216,  0.5  ,  0.332, -0.451,  0.631,  0.665],
       [-0.583, -0.495,  0.651, -0.591, -0.528, -0.188, -0.591,  0.546,
         0.617,  0.658, -0.146,  0.474, -0.152,  0.598, -0.516,  0.633],
       [ 0.256, -0.536,  0.629, -0.484, -0.291,  0.311, -0.469,  0.586,
        -0.583,  0.369,  0.182,  0.609,  0.152, -0.496,  0.607, -0.256],
       [-0.618, -0.47 ,  0.611,  0.596, -0.513,  0.444, -0.562,  0.493,
         0.656,  0.68 , -0.049, -0.511, -0.103,  0.55 , -0.542,  0.669],
       [ 0.288, -0.448, -0.59 , -0.475, -0.374, -0.37 ,  0.638, -0.42 ,
         0.553,  0.373,  0.26 ,  0.649,  0.125,  0.507, -0.523, -0.286],
       [-0.607,  0.591, -0.581,  0.546,  0.36 , -0.164,  0.538,  0.525,
        -0.508,  0.673, -0.155, -0.505,  0.007, -0.455,  0.586,  0.665],
       [-0.614, -0.483, -0.562, -0.594, -0.493, -0.143, -0.579,  0.56 ,
         0.659, -0.314,  0.195, -0.515,  0.084,  0.605,  0.603, -0.276],
       [-0.592,  0.568,  0.642, -0.581, -0.522,  0.405,  0.572,  0.531,
        -0.493, -0.283, -0.079, -0.542, -0.111,  0.554, -0.506,  0.577],
       [-0.61 ,  0.592,  0.65 , -0.597,  0.371, -0.211, -0.569,  0.532,
         0.657,  0.661,  0.211,  0.507,  0.238, -0.45 , -0.453, -0.231],
       [ 0.271, -0.418, -0.573,  0.657, -0.357,  0.296, -0.465, -0.433,
         0.557, -0.598,  0.35 , -0.4  ,  0.319, -0.52 , -0.51 ,  0.551],
       [ 0.296, -0.453, -0.581,  0.586,  0.434, -0.187, -0.595,  0.511,
        -0.488, -0.263, -0.148, -0.529, -0.112,  0.596,  0.601,  0.628],
       [ 0.24 , -0.489, -0.525, -0.563, -0.487, -0.176,  0.524,  0.502,
         0.635,  0.622,  0.183,  0.445,  0.139, -0.383,  0.619, -0.272],
       [ 0.276,  0.53 , -0.561,  0.54 , -0.467,  0.466,  0.565, -0.486,
        -0.494, -0.317,  0.261, -0.496,  0.176,  0.611,  0.617, -0.247],
       [-0.63 ,  0.549, -0.525,  0.567,  0.449,  0.447,  0.572,  0.515,
        -0.472,  0.648,  0.313, -0.543,  0.164,  0.598, -0.482, -0.267],
       [-0.615, -0.415,  0.644,  0.567, -0.527,  0.43 ,  0.562,  0.541,
        -0.452, -0.232, -0.122,  0.474, -0.081,  0.539, -0.541,  0.648],
       [-0.622, -0.481, -0.608, -0.573, -0.509,  0.463,  0.574, -0.519,
        -0.485, -0.311,  0.162, -0.505,  0.292, -0.405,  0.558,  0.637],
       [ 0.278, -0.453,  0.641,  0.671, -0.373,  0.268, -0.457,  0.612,
        -0.574, -0.567, -0.055,  0.573, -0.153,  0.463, -0.539,  0.562],
       [-0.624,  0.55 , -0.54 ,  0.582, -0.492,  0.433,  0.572, -0.493,
         0.619,  0.626,  0.282,  0.479,  0.21 ,  0.592, -0.531,  0.609],
       [-0.623,  0.561, -0.604, -0.482, -0.346,  0.291,  0.637,  0.592,
         0.599, -0.541,  0.297, -0.372,  0.208,  0.49 ,  0.57 ,  0.58 ],
       [ 0.286,  0.565,  0.618,  0.557, -0.53 , -0.163, -0.567, -0.5  ,
        -0.477, -0.269, -0.243,  0.435, -0.078, -0.445,  0.592,  0.604],
       [-0.619, -0.495, -0.552,  0.606,  0.394, -0.173, -0.599,  0.503,
        -0.48 , -0.223, -0.229,  0.514, -0.156,  0.619, -0.526,  0.68 ],
       [ 0.265, -0.436, -0.569,  0.587, -0.497, -0.2  , -0.591, -0.546,
        -0.451, -0.216, -0.113, -0.533, -0.069,  0.555,  0.629,  0.648],
       [-0.615,  0.532,  0.654, -0.583,  0.418,  0.434, -0.55 , -0.531,
        -0.487,  0.656, -0.237,  0.468, -0.066, -0.468,  0.594,  0.634],
       [ 0.279,  0.546,  0.64 , -0.511,  0.588,  0.274, -0.492,  0.592,
