[array([[ 0.235,  0.596, -0.563,  0.637,  0.59 ,  0.255, -0.486,  0.598,
       [ 0.267,  0.535, -0.575,  0.564,  0.421,  0.453,  0.55 ,  0.556,
         0.655,  0.605,  0.176,  0.51 ,  0.271, -0.406,  0.57 ,  0.603],
       [ 0.229,  0.567,  0.645,  0.625, -0.308, -0.334,  0.645, -0.425,
        -0.561, -0.534, -0.136,  0.568, -0.158,  0.52 , -0.54 ,  0.595],
       [-0.635,  0.536, -0.553, -0.575, -0.488,  0.448,  0.587,  0.512,
        -0.473, -0.227, -0.163,  0.495, -0.163,  0.599, -0.551,  0.684],
       [-0.637,  0.567, -0.558,  0.69 ,  0.586,  0.28 , -0.489, -0.469,
         0.563, -0.567,  0.272, -0.394,  0.313, -0.503, -0.549,  0.615],
       [-0.624,  0.517,  0.688,  0.609, -0.49 ,  0.419,  0.563, -0.533,
         0.67 ,  0.62 ,  0.216,  0.477,  0.252, -0.403, -0.542,  0.618],
       [-0.614,  0.567,  0.634,  0.588, -0.512,  0.432, -0.545, -0.53 ,
         0.625,  0.663, -0.048, -0.503, -0.039,  0.518,  0.586,  0.622],
       [ 0.297, -0.495,  0.628,  0.607,  0.561, -0.362,  0.657,  0.622,
         0.575, -0.57 ,  0.293, -0.388,  0.19 ,  0.518,  0.612, -0.309],
       [ 0.268, -0.425, -0.571, -0.478,  0.565,  0.26 , -0.457, -0.426,
         0.553, -0.542, -0.052, -0.409, -0.03 ,  0.421,  0.57 ,  0.618],
       [-0.64 ,  0.519,  0.645, -0.596,  0.433, -0.17 ,  0.532,  0.503,
        -0.49 ,  0.659,  0.065,  0.483,  0.169, -0.396,  0.579, -0.224],
       [-0.619, -0.524, -0.526, -0.587, -0.469,  0.483, -0.551, -0.537,
        -0.48 , -0.303,  0.166,  0.493,  0.109,  0.627,  0.604, -0.247],
       [ 0.306, -0.522, -0.564, -0.565, -0.5  ,  0.45 , -0.544, -0.505,
         0.659,  0.592,  0.232, -0.501,  0.284, -0.402,  0.581,  0.616],
       [-0.616,  0.587, -0.578,  0.589, -0.531, -0.176,  0.534,  0.495,
        -0.48 ,  0.681, -0.205,  0.495, -0.172, -0.449,  0.607, -0.218],
       [-0.609,  0.498,  0.655,  0.655, -0.265,  0.287, -0.458,  0.618,
         0.583, -0.573, -0.101,  0.598, -0.246,  0.548, -0.534, -0.27 ],
       [ 0.265,  0.574, -0.528,  0.573,  0.405, -0.178,  0.561, -0.509,
         0.647,  0.625, -0.142, -0.546, -0.099,  0.578,  0.62 ,  0.605],
       [-0.622,  0.55 , -0.561,  0.697, -0.292,  0.261, -0.456,  0.577,
        -0.583, -0.555,  0.271,  0.608,  0.17 , -0.504, -0.527, -0.256],
       [ 0.268,  0.526,  0.641, -0.546, -0.493,  0.479, -0.558,  0.528,
        -0.506,  0.629, -0.167, -0.5  , -0.141, -0.451,  0.558, -0.236],
       [ 0.258, -0.491, -0.519, -0.586, -0.472, -0.193,  0.546, -0.538,
        -0.462, -0.279, -0.232,  0.427, -0.233,  0.604,  0.626, -0.282],
       [ 0.288, -0.406, -0.579, -0.578,  0.376, -0.141, -0.575,  0.521,
         0.654,  0.675, -0.183, -0.522, -0.016, -0.455,  0.568,  0.605],
       [-0.598, -0.456,  0.604,  0.574,  0.358, -0.171,  0.557,  0.51 ,
        -0.489,  0.664,  0.241, -0.497,  0.192,  0.589, -0.524, -0.28 ],
       [ 0.263,  0.571, -0.547, -0.61 ,  0.391, -0.197, -0.604, -0.534,
         0.691, -0.273,  0.147,  0.487,  0.286, -0.398, -0.529,  0.602],
       [-0.618, -0.505,  0.65 , -0.538,  0.584,  0.267, -0.455, -0.464,
        -0.586, -0.564, -0.184,  0.576, -0.041, -0.527, -0.548,  0.617],
       [ 0.281,  0.584,  0.635, -0.537, -0.488,  0.424, -0.557, -0.55 ,
        -0.455, -0.246, -0.082, -0.53 , -0.15 ,  0.568, -0.463, -0.257],
       [-0.607, -0.501,  0.665,  0.567,  0.397, -0.206, -0.573,  0.539,
         0.64 , -0.319,  0.189,  0.488,  0.282, -0.384, -0.493,  0.659],
       [ 0.269,  0.549,  0.649,  0.645,  0.613, -0.345,  0.647, -0.458,
        -0.571, -0.583,  0.21 , -0.38 ,  0.305, -0.508,  0.604,  0.59 ],
       [-0.629, -0.502,  0.612,  0.691,  0.589,  0.277, -0.461, -0.442,
        -0.604,  0.329,  0.258, -0.375,  0.243,  0.471,  0.565,  0.585],
       [-0.61 , -0.53 ,  0.682, -0.584,  0.463, -0.169,  0.569, -0.508,
        -0.47 , -0.253, -0.269, -0.547, -0.117, -0.375,  0.618, -0.236],
       [-0.589, -0.444, -0.599, -0.463, -0.34 ,  0.302, -0.447, -0.433,
        -0.586,  0.362, -0.126, -0.389, -0.037, -0.557,  0.557,  0.609],
       [ 0.272, -0.513,  0.67 ,  0.569, -0.488, -0.147, -0.575, -0.484,
        -0.475,  0.639,  0.192,  0.481,  0.188,  0.629, -0.553,  0.622],
       [-0.632, -0.498,  0.594, -0.584, -0.501,  0.459,  0.546, -0.528,
         0.667,  0.689, -0.129, -0.548, -0.146,  0.549,  0.594, -0.265],
       [ 0.215, -0.503,  0.641,  0.591, -0.456, -0.132, -0.582, -0.537,
        -0.48 ,  0.676, -0.175, -0.529, -0.047, -0.402, -0.567,  0.634],
       [ 0.302, -0.422,  0.633,  0.599,  0.387,  0.42 , -0.55 ,  0.516,
        -0.488, -0.24 , -0.134,  0.508, -0.064,  0.543, -0.488,  0.628],
       [ 0.264,  0.504, -0.555, -0.482, -0.303, -0.353,  0.634, -0.438,
         0.554,  0.332, -0.156, -0.426, -0.19 , -0.492,  0.606, -0.274],
       [ 0.208,  0.59 , -0.599, -0.504,  0.58 ,  0.31 , -0.484,  0.601,
        -0.563, -0.521,  0.273,  0.605,  0.141,  0.504, -0.537, -0.286],
       [-0.591,  0.595, -0.551, -0.59 ,  0.382,  0.412, -0.552, -0.504,
         0.672, -0.277,  0.251,  0.444,  0.268,  0.563, -0.521,  0.604],
       [ 0.281, -0.552,  0.66 , -0.563, -0.498, -0.166, -0.591,  0.497,
        -0.484, -0.304,  0.228, -0.506,  0.16 ,  0.653, -0.495,  0.634],
       [-0.614,  0.526, -0.514, -0.483,  0.595,  0.218, -0.482,  0.584,
         0.544,  0.327, -0.136,  0.599, -0.114, -0.528, -0.531,  0.612],
       [ 0.273,  0.51 ,  0.646,  0.66 , -0.325, -0.332, -0.464,  0.632,
        -0.591,  0.328, -0.124,  0.609, -0.224,  0.516, -0.516,  0.614],
       [-0.615, -0.483, -0.537, -0.547, -0.497, -0.207,  0.526,  0.497,
        -0.469, -0.309, -0.192,  0.44 , -0.21 ,  0.615, -0.519,  0.634],
       [ 0.287,  0.608, -0.593,  0.589,  0.368,  0.461, -0.573, -0.491,
         0.685, -0.218, -0.19 ,  0.478, -0.13 ,  0.545,  0.567, -0.264],
       [ 0.231,  0.608,  0.611, -0.476, -0.319,  0.248,  0.667, -0.47 ,
         0.573,  0.368, -0.077,  0.576, -0.14 ,  0.486, -0.519,  0.601],
       [-0.61 ,  0.565,  0.606, -0.609, -0.54 , -0.175,  0.558, -0.526,
         0.647,  0.66 , -0.117, -0.538, -0.076,  0.589, -0.542,  0.629],
       [ 0.272, -0.488,  0.651,  0.556,  0.416, -0.18 , -0.573, -0.541,
         0.632,  0.671, -0.149,  0.447, -0.168,  0.593, -0.502, -0.255],
       [-0.616,  0.605, -0.567,  0.598, -0.522, -0.17 , -0.565, -0.512,
        -0.456, -0.278, -0.163, -0.539, -0.125, -0.398, -0.5  , -0.245],
       [-0.608, -0.551,  0.633, -0.584, -0.491,  0.472, -0.566, -0.474,
         0.684, -0.296, -0.168, -0.554, -0.102,  0.577,  0.552,  0.618],
       [-0.619, -0.441, -0.551, -0.606, -0.486,  0.423, -0.575, -0.536,
         0.648,  0.652, -0.181,  0.42 , -0.127, -0.465,  0.622, -0.29 ],
       [ 0.201,  0.505, -0.556, -0.514, -0.307,  0.3  ,  0.664, -0.442,
         0.57 ,  0.336,  0.345, -0.407,  0.193,  0.553, -0.566,  0.586],
       [ 0.217,  0.566, -0.563, -0.471, -0.32 ,  0.289, -0.472,  0.571,
        -0.533, -0.574, -0.145,  0.585, -0.197,  0.481,  0.583,  0.611],
       [-0.639, -0.506, -0.563, -0.51 , -0.27 ,  0.322, -0.451,  0.598,
        -0.604,  0.356, -0.064, -0.431, -0.257,  0.525, -0.552, -0.322],
       [ 0.259, -0.517,  0.629, -0.583, -0.512,  0.477, -0.555,  0.54 ,
         0.652,  0.661,  0.22 , -0.516,  0.295, -0.4  ,  0.551,  0.627],
       [-0.638, -0.495,  0.65 ,  0.673, -0.294,  0.269, -0.492,  0.591,
        -0.585, -0.557, -0.143,  0.617, -0.091, -0.508, -0.524,  0.655],
       [-0.627, -0.513,  0.674,  0.671, -0.28 ,  0.264,  0.686,  0.596,
        -0.584, -0.563, -0.088,  0.584, -0.181,  0.515, -0.51 ,  0.62 ],
       [ 0.305,  0.578,  0.66 ,  0.589, -0.523, -0.188, -0.586,  0.537,
         0.648,  0.62 ,  0.319, -0.512,  0.217,  0.564,  0.657,  0.619],
       [-0.614, -0.49 , -0.514, -0.583,  0.42 ,  0.449, -0.558,  0.561,
        -0.475,  0.645,  0.252, -0.524,  0.236, -0.424, -0.503, -0.299],
       [-0.624, -0.534,  0.662,  0.674,  0.626,  0.272,  0.669,  0.6  ,
        -0.595,  0.344,  0.274, -0.392,  0.287, -0.478,  0.63 ,  0.594],
       [-0.613, -0.494,  0.663, -0.592,  0.434,  0.4  ,  0.572, -0.547,
        -0.487, -0.282,  0.212, -0.522,  0.288, -0.435,  0.639, -0.281],
       [-0.634, -0.504,  0.627,  0.603, -0.482,  0.476, -0.571,  0.524,
        -0.42 , -0.247, -0.196,  0.508, -0.164,  0.618, -0.551,  0.643],
       [ 0.285,  0.594, -0.576, -0.512,  0.571,  0.287, -0.46 ,  0.62 ,
         0.536, -0.596,  0.354, -0.372,  0.163,  0.519, -0.521, -0.306],
       [-0.633, -0.529,  0.654,  0.644, -0.309, -0.349,  0.65 , -0.44 ,
        -0.582,  0.356, -0.206,  0.556, -0.13 , -0.449, -0.579,  0.619],
       [ 0.221,  0.528,  0.652, -0.459,  0.594,  0.287, -0.474, -0.483,
        -0.567, -0.57 , -0.152, -0.426, -0.182,  0.468,  0.583, -0.3  ],
       [ 0.21 , -0.493, -0.588, -0.53 , -0.344,  0.29 ,  0.666,  0.62 ,
         0.531,  0.369,  0.247,  0.638,  0.171, -0.499, -0.559, -0.307],
       [ 0.203,  0.56 , -0.576, -0.513,  0.615, -0.323,  0.642, -0.451,
        -0.581,  0.376, -0.227,  0.58 , -0.158, -0.492, -0.537, -0.265],
       [ 0.22 ,  0.465,  0.634,  0.641, -0.272,  0.289,  0.659, -0.445,
        -0.592,  0.342,  0.288, -0.406,  0.203, -0.487, -0.55 , -0.342],
       [-0.603, -0.459, -0.58 ,  0.636,  0.572,  0.288,  0.67 , -0.422,
        -0.602,  0.326,  0.299, -0.366,  0.263, -0.537, -0.5  , -0.309],
       [ 0.256,  0.559, -0.592, -0.562, -0.37 , -0.34 , -0.507,  0.634,
        -0.579,  0.356, -0.11 , -0.439, -0.092, -0.527,  0.582,  0.577],
       [ 0.243,  0.537,  0.634, -0.574,  0.384,  0.46 ,  0.569, -0.491,
         0.687, -0.27 ,  0.192, -0.493,  0.27 , -0.384, -0.529, -0.256],
       [ 0.253,  0.613, -0.607,  0.622,  0.585, -0.321,  0.656, -0.432,
         0.559,  0.364,  0.26 , -0.378,  0.285, -0.494,  0.578, -0.327],
       [ 0.251, -0.496, -0.541,  0.579, -0.508, -0.209,  0.563, -0.488,
         0.64 ,  0.638, -0.14 ,  0.484, -0.145,  0.603,  0.622,  0.633],
       [ 0.266, -0.495,  0.646,  0.696, -0.363, -0.364,  0.627,  0.607,
         0.512,  0.351, -0.141,  0.623, -0.252,  0.494,  0.621, -0.265],
       [ 0.249,  0.515, -0.555,  0.576,  0.468,  0.45 ,  0.573, -0.515,
         0.684, -0.303,  0.208,  0.492,  0.239,  0.616,  0.576,  0.656],
       [-0.622, -0.502, -0.528,  0.609, -0.461, -0.208,  0.573, -0.544,
        -0.516,  0.641, -0.083, -0.539, -0.205,  0.617, -0.505, -0.263],
       [ 0.244, -0.439, -0.555,  0.564, -0.513,  0.458,  0.586,  0.516,
         0.663, -0.271,  0.303, -0.506,  0.333, -0.411, -0.529,  0.63 ],
       [ 0.281, -0.467,  0.667, -0.602, -0.496, -0.186,  0.519,  0.512,
        -0.472, -0.272, -0.176, -0.529, -0.221,  0.586,  0.629, -0.241],
       [-0.61 , -0.473,  0.608, -0.485,  0.583, -0.385,  0.639, -0.469,
        -0.61 ,  0.386, -0.175, -0.397, -0.04 , -0.506, -0.532,  0.627],
       [-0.621, -0.449, -0.606,  0.61 , -0.485,  0.44 , -0.559, -0.56 ,
        -0.492, -0.253, -0.075, -0.536, -0.13 ,  0.54 ,  0.619, -0.252],
       [-0.608,  0.549,  0.635, -0.51 ,  0.574, -0.361, -0.503,  0.583,
        -0.59 ,  0.406, -0.173, -0.417, -0.052, -0.501,  0.576,  0.641],
       [ 0.244, -0.503, -0.593,  0.647, -0.259,  0.318, -0.478,  0.613,
         0.575, -0.581, -0.127,  0.571, -0.249,  0.521,  0.576, -0.315],
       [ 0.239, -0.471,  0.67 , -0.558,  0.441, -0.192,  0.554,  0.515,
         0.694, -0.222, -0.18 , -0.545, -0.019, -0.386, -0.517,  0.638],
       [ 0.281, -0.399, -0.568,  0.579,  0.406, -0.177, -0.592, -0.542,
         0.67 , -0.222, -0.134, -0.51 , -0.126,  0.621, -0.506, -0.222],
       [-0.62 , -0.519,  0.598,  0.638, -0.352,  0.29 , -0.459,  0.619,
        -0.586,  0.377, -0.164,  0.583, -0.094, -0.512, -0.579,  0.623],
       [-0.637, -0.425,  0.603,  0.662, -0.382,  0.262,  0.655, -0.436,
        -0.585, -0.565, -0.138,  0.606, -0.119, -0.555, -0.527, -0.301],
       [-0.623, -0.514, -0.545,  0.673,  0.606,  0.271,  0.668,  0.599,
         0.567,  0.332,  0.303, -0.365,  0.271, -0.483, -0.569,  0.618],
       [ 0.234, -0.449, -0.542, -0.487,  0.58 ,  0.222, -0.468, -0.448,
        -0.595,  0.37 , -0.117,  0.598, -0.073, -0.533, -0.511,  0.591],
       [-0.598, -0.468,  0.668, -0.479, -0.329,  0.249, -0.426, -0.438,
         0.515,  0.327,  0.275,  0.629,  0.195, -0.543, -0.493, -0.355],
       [ 0.23 ,  0.579,  0.653, -0.563,  0.378,  0.427,  0.525, -0.553,
         0.656,  0.663,  0.169,  0.498,  0.251, -0.439,  0.631, -0.283],
       [ 0.248, -0.487, -0.578,  0.694, -0.331, -0.386,  0.639, -0.481,
        -0.586,  0.345,  0.227,  0.618,  0.081,  0.547,  0.634, -0.256],
       [-0.649,  0.512,  0.619, -0.524, -0.3  ,  0.325, -0.469,  0.593,
         0.583, -0.563, -0.181,  0.59 , -0.254,  0.497,  0.574, -0.272],
       [ 0.229, -0.509, -0.573, -0.601, -0.48 ,  0.451,  0.568,  0.533,
        -0.454, -0.273, -0.189,  0.441, -0.107, -0.385, -0.539,  0.632],
       [ 0.281, -0.429, -0.579,  0.625,  0.584, -0.326, -0.475,  0.63 ,
         0.541, -0.565, -0.063, -0.405, -0.016, -0.504, -0.524,  0.602],
       [-0.629, -0.43 , -0.599,  0.587, -0.528,  0.464, -0.57 , -0.518,
         0.632,  0.668, -0.051, -0.538, -0.12 ,  0.517,  0.601, -0.284],
       [ 0.254,  0.537, -0.522,  0.61 ,  0.419, -0.19 , -0.589, -0.543,
         0.639,  0.624, -0.214,  0.456, -0.153, -0.44 ,  0.643, -0.246],
       [ 0.269, -0.49 ,  0.66 , -0.592,  0.446, -0.16 , -0.598, -0.529,
         0.646,  0.638,  0.228, -0.519,  0.261,  0.598,  0.618,  0.636],
       [-0.619,  0.52 , -0.525, -0.519, -0.29 , -0.345,  0.632, -0.419,
        -0.544, -0.564,  0.176,  0.593,  0.069,  0.567, -0.538, -0.291],
       [-0.612, -0.533,  0.64 ,  0.593, -0.531,  0.448,  0.585,  0.534,
         0.651,  0.662,  0.199,  0.55 ,  0.19 ,  0.589,  0.587,  0.647],
       [-0.623,  0.561, -0.55 , -0.484, -0.327,  0.288,  0.67 ,  0.637,
        -0.571, -0.597, -0.088, -0.417, -0.18 ,  0.485,  0.601,  0.58 ],
       [ 0.262, -0.484,  0.645, -0.497,  0.584, -0.384,  0.66 , -0.429,
        -0.59 ,  0.346,  0.239, -0.382,  0.317, -0.463, -0.494,  0.635],
       [ 0.264,  0.531, -0.522, -0.598, -0.453, -0.194, -0.577,  0.538,
         0.668,  0.654, -0.185,  0.466, -0.2  , -0.398, -0.514, -0.234],
       [-0.619,  0.532,  0.667, -0.517,  0.571, -0.377,  0.646, -0.397,
        -0.551, -0.596, -0.247,  0.583, -0.173,  0.523,  0.625,  0.592],
       [-0.625, -0.502,  0.613,  0.547, -0.488, -0.181, -0.613,  0.534,
        -0.466,  0.648,  0.16 ,  0.469,  0.162, -0.409,  0.599, -0.278],
       [ 0.262,  0.557, -0.553, -0.564, -0.51 ,  0.443, -0.53 ,  0.541,
         0.641,  0.629, -0.166,  0.433, -0.192, -0.469,  0.617, -0.303],
       [ 0.246,  0.5  ,  0.667,  0.648,  0.621,  0.284,  0.679,  0.59 ,
        -0.586, -0.571, -0.119,  0.599, -0.217,  0.536, -0.552, -0.275],
       [-0.613, -0.476, -0.585, -0.554,  0.562, -0.338, -0.501,  0.641,
         0.569,  0.364,  0.214,  0.607,  0.189,  0.5  ,  0.609,  0.571],
       [-0.635, -0.473, -0.547, -0.578, -0.501, -0.196, -0.587, -0.529,
         0.694, -0.224, -0.205,  0.446, -0.22 ,  0.598, -0.487, -0.235],
       [-0.608,  0.633, -0.591,  0.587, -0.522,  0.441, -0.553,  0.532,
        -0.453, -0.246, -0.083, -0.531, -0.019, -0.497, -0.52 ,  0.618],
       [-0.611, -0.423, -0.57 ,  0.573, -0.54 ,  0.434, -0.599,  0.546,
        -0.49 , -0.289, -0.044, -0.531, -0.105,  0.567, -0.516,  0.611],
       [ 0.273,  0.522, -0.569,  0.546,  0.412,  0.486, -0.534, -0.496,
         0.672, -0.289,  0.222, -0.549,  0.344, -0.414,  0.573,  0.611],
       [-0.598,  0.559,  0.644,  0.667,  0.585,  0.237,  0.67 , -0.432,
        -0.62 ,  0.316,  0.284, -0.384,  0.26 , -0.564,  0.618, -0.325],
       [-0.622,  0.535, -0.517, -0.571,  0.452, -0.214, -0.593,  0.503,
        -0.495,  0.604,  0.245, -0.521,  0.195, -0.39 , -0.492, -0.24 ],
       [ 0.268, -0.426,  0.648, -0.58 ,  0.374, -0.18 , -0.555, -0.503,
         0.657,  0.685, -0.188,  0.513, -0.171,  0.579, -0.509, -0.237],
       [-0.581,  0.546,  0.688, -0.58 , -0.499, -0.201,  0.545, -0.538,
        -0.47 , -0.256, -0.255,  0.481, -0.082, -0.41 , -0.51 ,  0.626],
       [-0.598, -0.499, -0.536,  0.568, -0.501, -0.195,  0.553,  0.557,
         0.681, -0.295, -0.143, -0.531, -0.047, -0.445,  0.633,  0.64 ],
       [ 0.257,  0.594, -0.538, -0.569,  0.429,  0.443, -0.566, -0.493,
         0.666, -0.246, -0.205,  0.474, -0.001, -0.445, -0.541,  0.634],
       [-0.612, -0.464, -0.583,  0.626, -0.311,  0.284, -0.459, -0.445,
         0.582, -0.579,  0.272,  0.596,  0.213, -0.505, -0.514, -0.271],
       [-0.609, -0.471,  0.602, -0.56 ,  0.381, -0.18 , -0.606,  0.502,
         0.668,  0.677,  0.232, -0.517,  0.232,  0.622, -0.515,  0.633],
       [-0.639, -0.49 , -0.602,  0.673,  0.624,  0.329, -0.447,  0.597,
         0.584,  0.377,  0.328, -0.381,  0.162,  0.544, -0.553, -0.3  ],
       [ 0.308, -0.455, -0.539, -0.629,  0.395, -0.208,  0.571, -0.511,
         0.652,  0.644,  0.186,  0.509,  0.329, -0.406, -0.511,  0.613],
       [-0.607, -0.492,  0.651,  0.574, -0.502, -0.195, -0.569, -0.497,
         0.677, -0.316,  0.213, -0.525,  0.206,  0.631,  0.628,  0.607],
       [-0.624,  0.556, -0.579, -0.49 ,  0.582,  0.263, -0.443,  0.595,
        -0.608,  0.363, -0.112,  0.584, -0.143,  0.472, -0.555,  0.592],
       [ 0.267,  0.551,  0.655, -0.515, -0.362,  0.224, -0.462,  0.603,
         0.508,  0.331,  0.342,  0.636,  0.171,  0.466, -0.486,  0.563],
       [-0.628,  0.605, -0.595,  0.536, -0.515, -0.166, -0.613,  0.499,
        -0.469, -0.226, -0.144, -0.555, -0.117, -0.443, -0.54 , -0.221],
       [ 0.255,  0.556, -0.526,  0.578,  0.449, -0.142, -0.59 ,  0.526,
         0.684,  0.633,  0.195, -0.523,  0.189, -0.374,  0.58 , -0.267],
       [-0.589,  0.564,  0.604, -0.496,  0.559,  0.283, -0.456, -0.446,
         0.562, -0.582, -0.128, -0.392, -0.131,  0.456,  0.573, -0.276],
       [-0.594, -0.446, -0.601,  0.621, -0.535,  0.417,  0.593, -0.539,
         0.651,  0.637,  0.299, -0.492,  0.352, -0.477,  0.619,  0.616],
       [ 0.241, -0.495, -0.576, -0.516, -0.318, -0.337,  0.67 , -0.411,
         0.583,  0.298,  0.296, -0.374,  0.171,  0.55 , -0.549,  0.571],
       [-0.613, -0.495, -0.581, -0.572, -0.523, -0.141, -0.568, -0.502,
         0.685, -0.257, -0.279,  0.456, -0.143, -0.421,  0.556, -0.246],
       [-0.624,  0.577,  0.644,  0.6  ,  0.577, -0.361,  0.644,  0.615,
        -0.601,  0.34 ,  0.298, -0.404,  0.16 ,  0.489,  0.636, -0.335],
       [-0.605, -0.521,  0.635,  0.686, -0.321,  0.319, -0.454,  0.604,
         0.534,  0.34 ,  0.291, -0.333,  0.2  ,  0.483,  0.554,  0.61 ],
       [-0.611,  0.561, -0.496, -0.563,  0.455,  0.426,  0.58 , -0.529,
        -0.485,  0.632, -0.131, -0.56 , -0.093, -0.404, -0.494, -0.229],
       [ 0.24 , -0.407, -0.606,  0.637,  0.543, -0.384,  0.623, -0.422,
        -0.579,  0.383, -0.049, -0.423, -0.053,  0.493, -0.524,  0.616],
       [ 0.28 , -0.497, -0.562, -0.583, -0.499,  0.482, -0.569, -0.477,
        -0.453, -0.308,  0.147,  0.478,  0.101,  0.599,  0.608, -0.274],
       [-0.627, -0.515,  0.654, -0.511, -0.305, -0.34 , -0.481, -0.411,
        -0.574, -0.609, -0.152, -0.435, -0.225,  0.493,  0.607, -0.326],
       [-0.62 , -0.446, -0.573,  0.669,  0.571, -0.403,  0.608, -0.442,
        -0.564,  0.358, -0.167,  0.567, -0.073, -0.523, -0.517,  0.59 ],
       [ 0.257, -0.437, -0.55 , -0.488,  0.612,  0.272, -0.453,  0.601,
         0.572, -0.56 , -0.079,  0.578, -0.196,  0.471,  0.625, -0.308],
       [-0.615, -0.48 ,  0.636, -0.522,  0.6  , -0.355, -0.516,  0.607,
         0.571, -0.578, -0.151, -0.395, -0.145,  0.514,  0.612,  0.614],
       [-0.626, -0.421, -0.6  ,  0.642, -0.393, -0.368, -0.525,  0.621,
        -0.568, -0.549,  0.342, -0.39 ,  0.228,  0.516, -0.521,  0.612],
       [ 0.216, -0.454, -0.554, -0.576, -0.493, -0.178, -0.594, -0.537,
         0.699, -0.278,  0.23 , -0.538,  0.297, -0.384, -0.515,  0.666],
       [-0.629, -0.537,  0.643,  0.654, -0.293,  0.308, -0.461, -0.458,
         0.579, -0.549, -0.122, -0.377, -0.171,  0.507,  0.565, -0.266],
       [ 0.296,  0.588,  0.626, -0.594,  0.353, -0.196, -0.59 , -0.518,
         0.678, -0.246, -0.228,  0.476, -0.083,  0.595, -0.548,  0.63 ],
       [ 0.28 ,  0.542,  0.662,  0.683,  0.578, -0.367, -0.468, -0.447,
         0.514,  0.359, -0.098, -0.41 ,  0.   , -0.507, -0.549,  0.628],
       [-0.631, -0.47 , -0.562,  0.572, -0.504,  0.44 ,  0.516,  0.508,
        -0.504,  0.656,  0.271,  0.473,  0.127,  0.571,  0.637, -0.304],
       [-0.601,  0.608, -0.564, -0.51 ,  0.547, -0.355, -0.496, -0.433,
         0.542,  0.356,  0.19 ,  0.651,  0.288, -0.508, -0.532,  0.63 ],
       [ 0.238, -0.387, -0.579, -0.489,  0.577, -0.384, -0.485,  0.571,
         0.586,  0.374,  0.239,  0.607,  0.255, -0.502, -0.522,  0.596],
       [-0.584,  0.528, -0.551,  0.643,  0.608,  0.301,  0.66 ,  0.635,
        -0.585, -0.587, -0.145, -0.408, -0.1  , -0.504,  0.586, -0.28 ],
       [ 0.282, -0.44 , -0.575, -0.594, -0.52 ,  0.472,  0.552,  0.569,
         0.684, -0.265, -0.105, -0.529, -0.108,  0.56 ,  0.6  ,  0.595],
       [-0.637, -0.532,  0.643,  0.69 , -0.316,  0.276, -0.486,  0.576,
         0.527,  0.373, -0.043, -0.392, -0.057, -0.526, -0.526,  0.626],
       [ 0.232, -0.403, -0.573,  0.64 ,  0.596,  0.246,  0.646,  0.613,
         0.588, -0.555, -0.103,  0.575, -0.207,  0.474,  0.627, -0.311],
       [ 0.254,  0.514, -0.556,  0.671, -0.295,  0.298, -0.437,  0.589,
         0.576, -0.59 ,  0.24 ,  0.622,  0.129, -0.482,  0.577, -0.303],
       [-0.616, -0.476, -0.603, -0.623, -0.511,  0.452,  0.565,  0.542,
        -0.506,  0.629,  0.253, -0.52 ,  0.223, -0.432,  0.607, -0.316],
       [-0.602, -0.455, -0.544,  0.595, -0.502,  0.429,  0.602, -0.515,
         0.674, -0.267, -0.194,  0.484, -0.015, -0.454,  0.579,  0.672],
       [ 0.244, -0.468,  0.673, -0.596, -0.497, -0.224,  0.527,  0.499,
        -0.502, -0.283,  0.177,  0.475,  0.245, -0.434,  0.631,  0.645],
       [-0.613,  0.585, -0.574, -0.56 ,  0.555, -0.357, -0.496,  0.636,
        -0.584,  0.363, -0.116, -0.446, -0.062, -0.53 , -0.561,  0.606],
       [-0.576,  0.569,  0.638,  0.667, -0.332, -0.39 , -0.483, -0.419,
        -0.571, -0.6  ,  0.284, -0.392,  0.29 , -0.501, -0.475,  0.584],
       [-0.638,  0.484,  0.631, -0.507,  0.594,  0.286,  0.656,  0.593,
        -0.572,  0.389,  0.261, -0.4  ,  0.143,  0.523, -0.535, -0.282],
       [-0.588,  0.549, -0.532,  0.591, -0.491,  0.429,  0.608,  0.525,
         0.648, -0.324,  0.208,  0.51 ,  0.256, -0.446,  0.628,  0.609],
       [ 0.257,  0.558, -0.61 ,  0.641,  0.6  ,  0.314, -0.466,  0.623,
         0.538,  0.361,  0.28 ,  0.624,  0.221,  0.535, -0.543,  0.601],
       [ 0.202, -0.472, -0.574, -0.446, -0.299,  0.278,  0.658, -0.454,
        -0.572,  0.363,  0.317, -0.377,  0.117,  0.531, -0.498, -0.314],
       [ 0.266, -0.428, -0.582,  0.584,  0.416,  0.475,  0.533,  0.517,
         0.663, -0.271, -0.138, -0.557, -0.084, -0.439,  0.585, -0.273],
       [-0.639, -0.489, -0.562, -0.564,  0.444,  0.465,  0.557,  0.542,
         0.665,  0.634, -0.182, -0.545, -0.149, -0.416,  0.565, -0.255],
       [ 0.277,  0.555, -0.581,  0.642,  0.6  ,  0.297,  0.66 ,  0.633,
        -0.6  ,  0.319,  0.225,  0.612,  0.174, -0.478, -0.515, -0.322],
       [-0.614,  0.547,  0.704, -0.566, -0.495, -0.194,  0.535, -0.538,
         0.675, -0.321,  0.133,  0.465,  0.155, -0.35 , -0.485, -0.258],
